,Symbol,Capitalization,Returns-SVI Test Results,Returns-SVI Conclusion,Returns-EDGAR Test Results,Returns-EDGAR Conclusion,Volume-SVI Test Results,Volume-SVI Conclusion,Volume-EDGAR Test Results,Volume-EDGAR Conclusion
264,CAL,low,0.5379229150175237,0,0.9073606533321019,0,0.6200162994733314,0,0.6629086717434792,0
265,KFRC,low,0.978455146672188,0,0.3133930905955965,0,0.2822159688366458,0,0.005176954864959641,1
266,GES,low,0.5744367265055118,0,0.8546487928490478,0,0.5935365490350065,0,0.10985404225181913,0
267,NWN,low,0.21753901828039257,0,0.8878176852639547,0,0.22465113008979312,0,0.8340199285603463,0
268,PDFS,low,0.8327410844324833,0,0.3861349721562695,0,0.7030013081987894,0,0.9422313625018668,0
269,OMCL,low,0.03153797930836301,1,0.8211775285891079,0,0.27005228682419097,0,0.8359833764165968,0
270,SMTC,low,0.8011769823751582,0,0.8634934820166207,0,0.4661888507805515,0,0.7198794250623659,0
271,SPH,low,0.8827103480799497,0,0.48820961914286654,0,0.8526595051672344,0,0.5421705807892023,0
272,CMCO,low,0.48562706775836995,0,0.800832871692239,0,0.6954519585075623,0,0.45775597158176196,0
273,WABC,low,0.623051840738194,0,0.3748205968246853,0,0.24347931101734738,0,0.9417036272929509,0
274,RPT,low,0.5859159048004232,0,0.8081125879507638,0,0.004670858864112511,1,0.4535744225317685,0
275,TGI,low,0.9795903923200296,0,0.5081902236634639,0,0.8491732835655272,0,0.911368752759272,0
276,AIV,low,0.4524543341770846,0,0.7931730438819132,0,0.10663581924960557,0,0.4651475839603837,0
277,MFA,low,0.021658969248861848,1,0.969828647398571,0,9.814424267711353e-05,1,0.22380466289746645,0
278,NX,low,0.03613924407344521,1,0.6661464520125047,0,0.10117492364249624,0,0.9470956694385333,0
279,PRAA,low,0.8166583976478847,0,0.61658172810403,0,0.3271298590346319,0,0.6958412341844518,0
280,GERN,low,0.4869133001144731,0,0.8292249125578441,0,0.3212282896524214,0,0.103284455658279,0
281,BHE,low,0.8327333832142341,0,0.272284677989749,0,0.9965764113977484,0,0.007251321491095076,1
282,ADBE,high,0.015591305208205015,1,0.8917707442942341,0,0.9994731369205463,0,0.008522476885588876,1
283,ACN,high,0.023198115117685363,1,0.8663227056285214,0,0.024266909641484438,1,0.9353240575698497,0
284,PEP,high,0.31766875821502694,0,0.41858173271712407,0,0.9870513824417614,0,0.007906181274965684,1
285,ADI,high,0.022917807721595202,1,0.6902231614768657,0,0.804499501228594,0,0.7818222067973586,0
286,PH,high,0.9790989829674188,0,0.18458846855779992,0,0.5293906270128094,0,0.004236540743655855,1
287,EOG,high,0.6726704044439514,0,0.788934265937371,0,0.2872026465459874,0,0.7083165781194604,0
288,VLO,high,0.9817047313138361,0,0.32085890464856354,0,0.17719767126056105,0,0.5810006230717232,0
289,HUM,high,0.03262461360024915,1,0.9454663230429531,0,0.4683490376946643,0,0.10401134770309818,0
